-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('debit_card', '2024-10-27 20:44:13', 0, '2024-10-27 20:46:13', 'third_party', 3500, '2024-10-27 00:00:00', 1, '2024-10-30 00:00:00', 85, '2024-10-27 20:46:13', 20, True, 156),
('paypal', '2024-10-27 17:18:15', 10, '2024-10-27 17:24:10', 'website', 3150, '2024-10-27 00:00:00', 1, '2024-11-03 00:00:00', 86, '2024-10-27 17:24:10', 20, True, 157),
('paypal', '2024-10-31 16:44:12', 5, '2024-10-31 16:57:31', 'mobile_app', 9025, '2024-10-31 00:00:00', 3, '2024-11-01 00:00:00', 87, '2024-10-31 16:57:31', 22, True, 158),
('debit_card', '2024-10-20 11:57:06', 0, '2024-10-20 12:18:55', 'mobile_app', 3500, '2024-10-20 00:00:00', 1, '2024-10-27 00:00:00', 88, '2024-10-20 12:18:55', 20, True, 160),
('credit_card', '2024-10-23 22:09:49', 0, '2024-10-23 22:36:37', 'mobile_app', 5500, '2024-10-23 00:00:00', 2, '2024-10-29 00:00:00', 88, '2024-10-23 22:36:37', 22, True, 161),
('apple_pay', '2024-10-31 09:35:59', 0, '2024-10-31 09:44:23', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-01 00:00:00', 88, '2024-10-31 09:44:23', 19, True, 162),
('credit_card', '2024-10-27 21:23:02', 0, '2024-10-27 21:25:40', 'third_party', 5500, '2024-10-27 00:00:00', 2, '2024-11-02 00:00:00', 89, '2024-10-27 21:25:40', 22, True, 163),
('credit_card', '2024-10-29 17:18:17', 0, '2024-10-29 17:41:31', 'mobile_app', 3500, '2024-10-29 00:00:00', 1, '2024-11-02 00:00:00', 89, '2024-10-29 17:41:31', 19, True, 164),
('apple_pay', '2024-11-04 11:10:47', 0, '2024-11-04 11:24:24', 'website', 3500, '2024-11-04 00:00:00', 1, '2024-11-07 00:00:00', 90, '2024-11-04 11:24:24', 20, True, 165),
('debit_card', '2024-11-04 20:04:40', 10, '2024-11-04 20:16:36', 'third_party', 4950, '2024-11-04 00:00:00', 2, '2024-11-07 00:00:00', 90, '2024-11-04 20:16:36', 21, True, 166),
('debit_card', '2024-10-28 11:18:43', 5, '2024-10-28 11:35:53', 'mobile_app', 3325, '2024-10-28 00:00:00', 1, '2024-10-31 00:00:00', 90, '2024-10-28 11:35:53', 20, True, 167),
('paypal', '2024-10-28 09:20:04', 0, '2024-10-28 09:32:31', 'website', 3500, '2024-10-28 00:00:00', 1, '2024-11-02 00:00:00', 91, '2024-10-28 09:32:31', 23, True, 168),
('paypal', '2024-10-28 16:30:17', 0, '2024-10-28 16:42:54', 'website', 5500, '2024-10-28 00:00:00', 2, '2024-11-01 00:00:00', 92, '2024-10-28 16:42:54', 21, True, 170),
('debit_card', '2024-10-23 10:27:48', 0, '2024-10-23 10:39:35', 'mobile_app', 3500, '2024-10-23 00:00:00', 1, '2024-10-28 00:00:00', 94, '2024-10-23 10:39:35', 21, True, 172),
('credit_card', '2024-10-22 19:59:03', 5, '2024-10-22 20:23:49', 'mobile_app', 3325, '2024-10-22 00:00:00', 1, '2024-10-26 00:00:00', 94, '2024-10-22 20:23:49', 19, True, 173),
('credit_card', '2024-11-04 12:47:01', 0, '2024-11-04 13:00:47', 'website', 5500, '2024-11-04 00:00:00', 2, '2024-11-06 00:00:00', 95, '2024-11-04 13:00:47', 22, True, 174),
('paypal', '2024-10-20 13:48:22', 0, '2024-10-20 13:54:28', 'website', 5500, '2024-10-20 00:00:00', 2, '2024-10-25 00:00:00', 95, '2024-10-20 13:54:28', 20, True, 175),
('paypal', '2024-10-30 16:12:16', 0, '2024-10-30 16:36:25', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-11-04 00:00:00', 96, '2024-10-30 16:36:25', 22, True, 177),
('credit_card', '2024-10-25 13:43:38', 0, '2024-10-25 13:54:39', 'website', 9500, '2024-10-25 00:00:00', 3, '2024-10-28 00:00:00', 97, '2024-10-25 13:54:39', 20, True, 178),
('credit_card', '2024-10-25 15:47:19', 0, '2024-10-25 16:00:17', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-31 00:00:00', 98, '2024-10-25 16:00:17', 21, True, 180),
('paypal', '2024-10-22 16:56:02', 0, '2024-10-22 17:02:41', 'mobile_app', 3500, '2024-10-22 00:00:00', 1, '2024-10-28 00:00:00', 99, '2024-10-22 17:02:41', 20, True, 181),
('apple_pay', '2024-11-03 09:35:12', 5, '2024-11-03 09:39:25', 'website', 5225, '2024-11-03 00:00:00', 2, '2024-11-06 00:00:00', 99, '2024-11-03 09:39:25', 20, True, 182),
('debit_card', '2024-10-23 11:31:04', 0, '2024-10-23 11:58:10', 'website', 5500, '2024-10-23 00:00:00', 2, '2024-10-26 00:00:00', 100, '2024-10-23 11:58:10', 21, True, 184),
('credit_card', '2024-10-29 16:18:16', 0, '2024-10-29 16:48:08', 'website', 5500, '2024-10-29 00:00:00', 2, '2024-11-03 00:00:00', 101, '2024-10-29 16:48:08', 22, True, 185),
('apple_pay', '2024-10-20 09:30:38', 10, '2024-10-20 09:51:41', 'mobile_app', 3150, '2024-10-20 00:00:00', 1, '2024-10-25 00:00:00', 102, '2024-10-20 09:51:41', 21, True, 186),
('debit_card', '2024-10-19 12:37:00', 0, '2024-10-19 12:50:48', 'website', 5500, '2024-10-19 00:00:00', 2, '2024-11-02 00:00:00', 102, '2024-10-19 12:50:48', 21, True, 187),
('paypal', '2024-10-30 21:08:59', 0, '2024-10-30 21:36:58', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-11-06 00:00:00', 103, '2024-10-30 21:36:58', 20, True, 188),
('credit_card', '2024-11-05 19:42:59', 0, '2024-11-05 19:56:26', 'website', 3500, '2024-11-05 00:00:00', 1, '2024-11-06 00:00:00', 103, '2024-11-05 19:56:26', 19, True, 189),
('paypal', '2024-10-28 20:49:21', 0, '2024-10-28 21:03:13', 'website', 3500, '2024-10-28 00:00:00', 1, '2024-10-29 00:00:00', 104, '2024-10-28 21:03:13', 22, True, 190),
('debit_card', '2024-10-30 20:14:21', 0, '2024-10-30 20:25:32', 'third_party', 3500, '2024-10-30 00:00:00', 1, '2024-10-31 00:00:00', 104, '2024-10-30 20:25:32', 21, True, 191),
('debit_card', '2024-10-24 09:25:17', 0, '2024-10-24 09:52:18', 'website', 5500, '2024-10-24 00:00:00', 2, '2024-10-31 00:00:00', 104, '2024-10-24 09:52:18', 20, True, 192),
('paypal', '2024-10-23 15:46:02', 0, '2024-10-23 15:56:51', 'website', 5500, '2024-10-23 00:00:00', 2, '2024-10-27 00:00:00', 105, '2024-10-23 15:56:51', 20, True, 193),
('apple_pay', '2024-10-27 18:28:37', 0, '2024-10-27 18:32:30', 'website', 5500, '2024-10-27 00:00:00', 2, '2024-11-01 00:00:00', 105, '2024-10-27 18:32:30', 20, True, 194),
('credit_card', '2024-10-29 16:21:30', 0, '2024-10-29 16:39:32', 'mobile_app', 3500, '2024-10-29 00:00:00', 1, '2024-10-30 00:00:00', 105, '2024-10-29 16:39:32', 22, True, 195),
('apple_pay', '2024-10-28 20:06:31', 0, '2024-10-28 20:18:40', 'mobile_app', 3500, '2024-10-28 00:00:00', 1, '2024-10-31 00:00:00', 106, '2024-10-28 20:18:40', 19, True, 196),
('apple_pay', '2024-10-23 17:22:24', 0, '2024-10-23 17:30:53', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-26 00:00:00', 106, '2024-10-23 17:30:53', 22, True, 197),
('credit_card', '2024-10-27 10:09:54', 0, '2024-10-27 10:21:11', 'mobile_app', 5500, '2024-10-27 00:00:00', 2, '2024-10-30 00:00:00', 106, '2024-10-27 10:21:11', 19, True, 198),
('debit_card', '2024-11-02 12:37:14', 10, '2024-11-02 12:51:49', 'website', 3150, '2024-11-02 00:00:00', 1, '2024-11-04 00:00:00', 107, '2024-11-02 12:51:49', 20, True, 199),
('apple_pay', '2024-10-27 22:17:47', 0, '2024-10-27 22:44:38', 'third_party', 5500, '2024-10-27 00:00:00', 2, '2024-10-29 00:00:00', 107, '2024-10-27 22:44:38', 19, True, 200),
('apple_pay', '2024-10-28 15:12:00', 0, '2024-10-28 15:31:46', 'third_party', 9500, '2024-10-28 00:00:00', 3, '2024-11-03 00:00:00', 109, '2024-10-28 15:31:46', 21, True, 202),
('apple_pay', '2024-10-29 16:06:10', 0, '2024-10-29 16:25:02', 'website', 3500, '2024-10-29 00:00:00', 1, '2024-10-31 00:00:00', 109, '2024-10-29 16:25:02', 20, True, 203),
('credit_card', '2024-10-27 15:10:15', 0, '2024-10-27 15:12:02', 'mobile_app', 3500, '2024-10-27 00:00:00', 1, '2024-11-02 00:00:00', 111, '2024-10-27 15:12:02', 23, True, 205),
('credit_card', '2024-10-29 18:07:13', 0, '2024-10-29 18:31:46', 'website', 9500, '2024-10-29 00:00:00', 3, '2024-10-30 00:00:00', 111, '2024-10-29 18:31:46', 22, True, 206),
('apple_pay', '2024-10-13 20:14:49', 0, '2024-10-13 20:44:24', 'website', 3500, '2024-10-13 00:00:00', 1, '2024-10-27 00:00:00', 113, '2024-10-13 20:44:24', 23, True, 209),
('debit_card', '2024-11-04 20:28:05', 0, '2024-11-04 20:51:26', 'mobile_app', 5500, '2024-11-04 00:00:00', 2, '2024-11-05 00:00:00', 114, '2024-11-04 20:51:26', 20, True, 211),
('paypal', '2024-10-23 20:01:51', 0, '2024-10-23 20:12:53', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-25 00:00:00', 115, '2024-10-23 20:12:53', 21, True, 212),
('credit_card', '2024-10-31 09:15:59', 0, '2024-10-31 09:37:15', 'website', 3500, '2024-10-31 00:00:00', 1, '2024-11-03 00:00:00', 115, '2024-10-31 09:37:15', 19, True, 214),
('credit_card', '2024-10-23 21:12:12', 0, '2024-10-23 21:38:05', 'website', 5500, '2024-10-23 00:00:00', 2, '2024-10-29 00:00:00', 116, '2024-10-23 21:38:05', 21, True, 215),
('paypal', '2024-10-31 16:00:47', 0, '2024-10-31 16:22:27', 'third_party', 3500, '2024-10-31 00:00:00', 1, '2024-11-01 00:00:00', 116, '2024-10-31 16:22:27', 22, True, 216),
('credit_card', '2024-10-30 16:01:23', 0, '2024-10-30 16:29:26', 'third_party', 5500, '2024-10-30 00:00:00', 2, '2024-11-06 00:00:00', 116, '2024-10-30 16:29:26', 20, True, 217),
('credit_card', '2024-10-23 10:41:26', 0, '2024-10-23 10:42:53', 'mobile_app', 3500, '2024-10-23 00:00:00', 1, '2024-10-28 00:00:00', 117, '2024-10-23 10:42:53', 20, True, 218),
('apple_pay', '2024-10-23 16:46:50', 10, '2024-10-23 17:13:15', 'third_party', 4950, '2024-10-23 00:00:00', 2, '2024-10-28 00:00:00', 118, '2024-10-23 17:13:15', 21, True, 219),
('paypal', '2024-10-28 10:49:07', 0, '2024-10-28 10:55:18', 'website', 5500, '2024-10-28 00:00:00', 2, '2024-10-29 00:00:00', 119, '2024-10-28 10:55:18', 22, True, 220),
('credit_card', '2024-10-27 09:46:57', 0, '2024-10-27 09:54:00', 'mobile_app', 3500, '2024-10-27 00:00:00', 1, '2024-10-31 00:00:00', 119, '2024-10-27 09:54:00', 22, True, 221),
('paypal', '2024-10-22 13:53:04', 0, '2024-10-22 14:01:06', 'mobile_app', 5500, '2024-10-22 00:00:00', 2, '2024-10-27 00:00:00', 120, '2024-10-22 14:01:06', 21, True, 222),
('paypal', '2024-10-23 10:07:12', 0, '2024-10-23 10:25:31', 'third_party', 5500, '2024-10-23 00:00:00', 2, '2024-10-26 00:00:00', 120, '2024-10-23 10:25:31', 20, True, 223),
('credit_card', '2024-10-27 16:57:57', 0, '2024-10-27 17:06:36', 'website', 9500, '2024-10-27 00:00:00', 3, '2024-10-30 00:00:00', 121, '2024-10-27 17:06:36', 21, True, 224),
('debit_card', '2024-10-25 19:58:25', 0, '2024-10-25 20:15:27', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-31 00:00:00', 122, '2024-10-25 20:15:27', 21, True, 225),
('credit_card', '2024-11-01 21:18:11', 0, '2024-11-01 21:29:40', 'website', 3500, '2024-11-01 00:00:00', 1, '2024-11-06 00:00:00', 123, '2024-11-01 21:29:40', 19, True, 226),
('paypal', '2024-10-23 12:51:18', 0, '2024-10-23 13:13:20', 'website', 3500, '2024-10-23 00:00:00', 1, '2024-10-30 00:00:00', 124, '2024-10-23 13:13:20', 21, True, 227),
('credit_card', '2024-10-26 14:57:43', 0, '2024-10-26 15:19:09', 'mobile_app', 3500, '2024-10-26 00:00:00', 1, '2024-11-02 00:00:00', 124, '2024-10-26 15:19:09', 23, True, 228),
('debit_card', '2024-10-31 16:03:26', 0, '2024-10-31 16:08:40', 'mobile_app', 5500, '2024-10-31 00:00:00', 2, '2024-11-03 00:00:00', 125, '2024-10-31 16:08:40', 23, True, 229),
('debit_card', '2024-10-26 22:59:43', 0, '2024-10-26 23:16:22', 'website', 3500, '2024-10-26 00:00:00', 1, '2024-10-31 00:00:00', 125, '2024-10-26 23:16:22', 20, True, 230),
('credit_card', '2024-11-01 19:42:05', 0, '2024-11-01 19:46:14', 'mobile_app', 3500, '2024-11-01 00:00:00', 1, '2024-11-03 00:00:00', 126, '2024-11-01 19:46:14', 19, True, 231),
('paypal', '2024-10-30 16:39:51', 0, '2024-10-30 17:06:06', 'website', 9500, '2024-10-30 00:00:00', 3, '2024-11-04 00:00:00', 126, '2024-10-30 17:06:06', 21, True, 232),
('credit_card', '2024-10-21 18:11:25', 0, '2024-10-21 18:15:50', 'mobile_app', 3500, '2024-10-21 00:00:00', 1, '2024-11-04 00:00:00', 126, '2024-10-21 18:15:50', 20, True, 233),
('credit_card', '2024-10-27 09:48:49', 0, '2024-10-27 10:15:46', 'mobile_app', 5500, '2024-10-27 00:00:00', 2, '2024-10-29 00:00:00', 127, '2024-10-27 10:15:46', 22, True, 234),
('debit_card', '2024-10-30 20:56:01', 10, '2024-10-30 21:09:31', 'mobile_app', 4950, '2024-10-30 00:00:00', 2, '2024-10-31 00:00:00', 127, '2024-10-30 21:09:31', 20, True, 235),
('credit_card', '2024-10-24 15:23:34', 0, '2024-10-24 15:28:59', 'mobile_app', 3500, '2024-10-24 00:00:00', 1, '2024-10-26 00:00:00', 127, '2024-10-24 15:28:59', 20, True, 236),
('paypal', '2024-10-27 13:24:58', 0, '2024-10-27 13:33:48', 'third_party', 3500, '2024-10-27 00:00:00', 1, '2024-10-30 00:00:00', 128, '2024-10-27 13:33:48', 20, True, 237),
('debit_card', '2024-11-02 11:03:47', 5, '2024-11-02 11:25:36', 'website', 3325, '2024-11-02 00:00:00', 1, '2024-11-02 00:00:00', 128, '2024-11-02 11:25:36', 23, True, 238),
('paypal', '2024-11-02 12:27:41', 0, '2024-11-02 12:45:42', 'website', 3500, '2024-11-02 00:00:00', 1, '2024-11-03 00:00:00', 130, '2024-11-02 12:45:42', 19, True, 240),
('debit_card', '2024-10-27 15:36:35', 0, '2024-10-27 15:41:47', 'third_party', 5500, '2024-10-27 00:00:00', 2, '2024-10-30 00:00:00', 131, '2024-10-27 15:41:47', 22, True, 241),
('debit_card', '2024-10-20 10:44:21', 0, '2024-10-20 11:04:00', 'mobile_app', 9500, '2024-10-20 00:00:00', 3, '2024-10-27 00:00:00', 131, '2024-10-20 11:04:00', 22, True, 242),
('paypal', '2024-10-26 20:55:20', 0, '2024-10-26 20:57:30', 'website', 3500, '2024-10-26 00:00:00', 1, '2024-11-01 00:00:00', 132, '2024-10-26 20:57:30', 22, True, 243),
('paypal', '2024-11-05 14:34:06', 15, '2024-11-05 14:51:48', 'website', 4675, '2024-11-05 00:00:00', 2, '2024-11-06 00:00:00', 132, '2024-11-05 14:51:48', 21, True, 244),
('debit_card', '2024-10-25 21:57:44', 0, '2024-10-25 22:10:46', 'third_party', 3500, '2024-10-25 00:00:00', 1, '2024-10-26 00:00:00', 133, '2024-10-25 22:10:46', 23, True, 245),
('paypal', '2024-10-21 12:12:36', 15, '2024-10-21 12:15:30', 'website', 4675, '2024-10-21 00:00:00', 2, '2024-10-28 00:00:00', 133, '2024-10-21 12:15:30', 21, True, 246),
('debit_card', '2024-10-23 11:02:17', 0, '2024-10-23 11:29:17', 'website', 5500, '2024-10-23 00:00:00', 2, '2024-10-29 00:00:00', 134, '2024-10-23 11:29:17', 19, True, 247),
('credit_card', '2024-10-30 13:44:49', 0, '2024-10-30 14:10:03', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-11-01 00:00:00', 134, '2024-10-30 14:10:03', 21, True, 248),
('credit_card', '2024-11-02 20:26:51', 0, '2024-11-02 20:37:08', 'mobile_app', 3500, '2024-11-02 00:00:00', 1, '2024-11-05 00:00:00', 134, '2024-11-02 20:37:08', 22, True, 249),
('debit_card', '2024-10-24 15:26:30', 0, '2024-10-24 15:35:48', 'mobile_app', 5500, '2024-10-24 00:00:00', 2, '2024-10-29 00:00:00', 135, '2024-10-24 15:35:48', 21, True, 250),
('paypal', '2024-10-28 09:10:07', 0, '2024-10-28 09:38:28', 'mobile_app', 3500, '2024-10-28 00:00:00', 1, '2024-11-03 00:00:00', 136, '2024-10-28 09:38:28', 20, True, 251),
('credit_card', '2024-10-28 17:30:49', 0, '2024-10-28 17:45:18', 'mobile_app', 3500, '2024-10-28 00:00:00', 1, '2024-11-01 00:00:00', 136, '2024-10-28 17:45:18', 20, True, 252),
('apple_pay', '2024-10-21 16:35:50', 0, '2024-10-21 16:55:32', 'website', 3500, '2024-10-21 00:00:00', 1, '2024-10-25 00:00:00', 137, '2024-10-21 16:55:32', 21, True, 253),
('apple_pay', '2024-10-31 19:11:23', 15, '2024-10-31 19:32:18', 'mobile_app', 2975, '2024-10-31 00:00:00', 1, '2024-11-03 00:00:00', 138, '2024-10-31 19:32:18', 22, True, 254),
('paypal', '2024-10-20 21:27:48', 0, '2024-10-20 21:35:54', 'website', 3500, '2024-10-20 00:00:00', 1, '2024-10-26 00:00:00', 139, '2024-10-20 21:35:54', 19, True, 255),
('paypal', '2024-10-30 15:08:03', 0, '2024-10-30 15:30:46', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-11-01 00:00:00', 139, '2024-10-30 15:30:46', 20, True, 256),
('credit_card', '2024-11-01 19:03:39', 0, '2024-11-01 19:09:09', 'mobile_app', 9500, '2024-11-01 00:00:00', 3, '2024-11-05 00:00:00', 141, '2024-11-01 19:09:09', 19, True, 258),
('debit_card', '2024-10-20 11:51:28', 0, '2024-10-20 12:05:21', 'mobile_app', 3500, '2024-10-20 00:00:00', 1, '2024-10-27 00:00:00', 141, '2024-10-20 12:05:21', 21, True, 259),
('debit_card', '2024-10-26 12:52:56', 0, '2024-10-26 12:54:10', 'mobile_app', 5500, '2024-10-26 00:00:00', 2, '2024-11-02 00:00:00', 142, '2024-10-26 12:54:10', 22, True, 260),
('paypal', '2024-10-21 17:40:23', 0, '2024-10-21 18:02:25', 'third_party', 5500, '2024-10-21 00:00:00', 2, '2024-11-04 00:00:00', 143, '2024-10-21 18:02:25', 22, True, 261),
('apple_pay', '2024-10-30 10:19:16', 0, '2024-10-30 10:22:53', 'website', 3500, '2024-10-30 00:00:00', 1, '2024-11-05 00:00:00', 144, '2024-10-30 10:22:53', 21, True, 262),
('apple_pay', '2024-11-02 10:39:06', 0, '2024-11-02 11:05:24', 'mobile_app', 3500, '2024-11-02 00:00:00', 1, '2024-11-08 00:00:00', 145, '2024-11-02 11:05:24', 20, True, 263),
('paypal', '2024-10-15 16:49:32', 0, '2024-10-15 17:11:49', 'website', 3500, '2024-10-15 00:00:00', 1, '2024-10-29 00:00:00', 145, '2024-10-15 17:11:49', 22, True, 264),
('apple_pay', '2024-10-31 13:25:43', 0, '2024-10-31 13:52:37', 'mobile_app', 5500, '2024-10-31 00:00:00', 2, '2024-11-05 00:00:00', 145, '2024-10-31 13:52:37', 22, True, 265),
('apple_pay', '2024-10-27 13:27:24', 15, '2024-10-27 13:41:41', 'website', 4675, '2024-10-27 00:00:00', 2, '2024-10-28 00:00:00', 146, '2024-10-27 13:41:41', 20, True, 266),
('credit_card', '2024-10-30 18:39:38', 0, '2024-10-30 19:08:46', 'website', 5500, '2024-10-30 00:00:00', 2, '2024-10-30 00:00:00', 147, '2024-10-30 19:08:46', 21, True, 267),
('apple_pay', '2024-11-02 09:01:50', 0, '2024-11-02 09:22:48', 'website', 3500, '2024-11-02 00:00:00', 1, '2024-11-04 00:00:00', 148, '2024-11-02 09:22:48', 20, True, 268),
('debit_card', '2024-11-03 14:43:23', 5, '2024-11-03 14:58:47', 'website', 3325, '2024-11-03 00:00:00', 1, '2024-11-05 00:00:00', 148, '2024-11-03 14:58:47', 20, True, 269),
('paypal', '2024-10-23 10:03:41', 0, '2024-10-23 10:15:08', 'mobile_app', 5500, '2024-10-23 00:00:00', 2, '2024-10-29 00:00:00', 149, '2024-10-23 10:15:08', 19, True, 271),
('paypal', '2024-10-27 19:56:08', 15, '2024-10-27 20:04:15', 'mobile_app', 4675, '2024-10-27 00:00:00', 2, '2024-10-30 00:00:00', 149, '2024-10-27 20:04:15', 19, True, 272),
('debit_card', '2024-10-31 13:28:46', 0, '2024-10-31 13:44:59', 'third_party', 5500, '2024-10-31 00:00:00', 2, '2024-11-04 00:00:00', 149, '2024-10-31 13:44:59', 21, True, 273),
('debit_card', '2024-10-22 19:07:13', 0, '2024-10-22 19:31:34', 'mobile_app', 5500, '2024-10-22 00:00:00', 2, '2024-10-29 00:00:00', 150, '2024-10-22 19:31:34', 21, True, 275),
('apple_pay', '2024-10-26 19:44:41', 0, '2024-10-26 20:00:59', 'mobile_app', 3500, '2024-10-26 00:00:00', 1, '2024-10-29 00:00:00', 151, '2024-10-26 20:00:59', 22, True, 276),
('debit_card', '2024-10-28 20:37:55', 0, '2024-10-28 20:51:37', 'mobile_app', 3500, '2024-10-28 00:00:00', 1, '2024-11-03 00:00:00', 151, '2024-10-28 20:51:37', 23, True, 277),
('paypal', '2024-10-19 21:41:45', 0, '2024-10-19 22:01:36', 'website', 5500, '2024-10-19 00:00:00', 2, '2024-10-25 00:00:00', 152, '2024-10-19 22:01:36', 21, True, 278),
('apple_pay', '2024-10-25 19:15:31', 0, '2024-10-25 19:44:46', 'mobile_app', 3500, '2024-10-25 00:00:00', 1, '2024-10-27 00:00:00', 152, '2024-10-25 19:44:46', 21, True, 279),
('debit_card', '2024-10-19 09:01:43', 0, '2024-10-19 09:25:54', 'mobile_app', 3500, '2024-10-19 00:00:00', 1, '2024-11-02 00:00:00', 153, '2024-10-19 09:25:54', 22, True, 280),
('debit_card', '2024-10-25 20:39:23', 0, '2024-10-25 20:42:11', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-31 00:00:00', 153, '2024-10-25 20:42:11', 22, True, 281),
('credit_card', '2024-11-02 16:52:25', 0, '2024-11-02 17:21:53', 'third_party', 3500, '2024-11-02 00:00:00', 1, '2024-11-03 00:00:00', 154, '2024-11-02 17:21:53', 23, True, 283),
('apple_pay', '2024-10-30 16:45:39', 0, '2024-10-30 16:56:14', 'website', 9500, '2024-10-30 00:00:00', 3, '2024-10-31 00:00:00', 155, '2024-10-30 16:56:14', 20, True, 284),
('credit_card', '2024-11-02 13:21:22', 0, '2024-11-02 13:40:32', 'mobile_app', 5500, '2024-11-02 00:00:00', 2, '2024-11-07 00:00:00', 155, '2024-11-02 13:40:32', 22, True, 285),
('debit_card', '2024-10-29 22:06:34', 0, '2024-10-29 22:34:30', 'mobile_app', 5500, '2024-10-29 00:00:00', 2, '2024-11-03 00:00:00', 156, '2024-10-29 22:34:30', 19, True, 286),
('paypal', '2024-11-06 09:15:00', 0, '2024-11-06 09:32:10', 'website', 5500, '2024-11-06 00:00:00', 2, '2024-11-06 00:00:00', 157, '2024-11-06 09:32:10', 20, True, 289),
('paypal', '2024-10-29 16:20:35', 0, '2024-10-29 16:47:02', 'website', 5500, '2024-10-29 00:00:00', 2, '2024-11-01 00:00:00', 158, '2024-10-29 16:47:02', 21, True, 290),
('apple_pay', '2024-10-24 09:50:50', 0, '2024-10-24 10:10:16', 'mobile_app', 5500, '2024-10-24 00:00:00', 2, '2024-10-25 00:00:00', 160, '2024-10-24 10:10:16', 20, True, 292),
('paypal', '2024-10-25 09:00:12', 0, '2024-10-25 09:09:49', 'website', 3500, '2024-10-25 00:00:00', 1, '2024-10-30 00:00:00', 161, '2024-10-25 09:09:49', 22, True, 293),
('paypal', '2024-10-28 13:14:19', 0, '2024-10-28 13:27:58', 'mobile_app', 5500, '2024-10-28 00:00:00', 2, '2024-11-01 00:00:00', 161, '2024-10-28 13:27:58', 22, True, 294),
('paypal', '2024-10-25 22:08:05', 0, '2024-10-25 22:30:13', 'mobile_app', 9500, '2024-10-25 00:00:00', 3, '2024-10-27 00:00:00', 161, '2024-10-25 22:30:13', 21, True, 295),
('debit_card', '2024-10-30 14:13:52', 0, '2024-10-30 14:41:10', 'mobile_app', 3500, '2024-10-30 00:00:00', 1, '2024-10-31 00:00:00', 162, '2024-10-30 14:41:10', 19, True, 296),
('apple_pay', '2024-10-20 18:39:36', 10, '2024-10-20 19:04:57', 'mobile_app', 3150, '2024-10-20 00:00:00', 1, '2024-10-26 00:00:00', 163, '2024-10-20 19:04:57', 21, True, 298),
('paypal', '2024-10-23 12:04:25', 0, '2024-10-23 12:16:35', 'mobile_app', 3500, '2024-10-23 00:00:00', 1, '2024-10-28 00:00:00', 164, '2024-10-23 12:16:35', 21, True, 299),
('apple_pay', '2024-11-03 17:01:34', 15, '2024-11-03 17:14:19', 'mobile_app', 4675, '2024-11-03 00:00:00', 2, '2024-11-05 00:00:00', 164, '2024-11-03 17:14:19', 22, True, 300),
